const short int Knight_Button4[1462] = {
0x0000, 0x0000, 0xC8F9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0x0000, 0x0000, 0xC8F9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0x0000, 0x0000, 0xC8F9, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0x0000, 0x0000, 0xC8F9, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0x0000, 0x0000, 0xC8F9, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0x0000, 0x0000, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 
0x0000, 0x0000, 0xC8F9, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0x0000, 0x0000, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xBC43, 
0x0000, 0x0000, 0xC8F9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0xCD84, 0xBC43, 
0x0000, 0x0000, 0xC8F9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x0000, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x0000, 0x0000, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x0000, 0xFFFD, 0x0000, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x0000, 0xA983, 0xA983, 0x0000, 0x52B6, 0x52B6, 0x52B6, 0x0000, 0xADDE, 0xFFFD, 0x0000, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x0000, 0xA983, 0xEA25, 0xEA25, 0xA983, 0x0000, 0x0000, 0x0000, 0x0000, 0xADDE, 0xFFFD, 0x0000, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0x52B6, 0xCD84, 0xBC43, 
